/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

Save folder : ./exp_results/HYBRID_CHUNK_Sat_Mar_7_09:39:47_2026_95613
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
Chunk size  : 256 tokens  |  stride : 128 tokens

Loading corpus …
  Queries: 827  |  Candidates: 4320

Fitting BM25 …
Running BM25 first-stage retrieval (top-100) …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 3/827 [00:00<00:30, 27.13it/s]
  1%|          | 9/827 [00:00<00:18, 44.59it/s]
  2%|▏         | 14/827 [00:00<00:17, 45.94it/s]
  2%|▏         | 19/827 [00:00<00:17, 45.21it/s]
 33%|███▎      | 271/827 [00:06<00:11, 49.88it/s]
 33%|███▎      | 277/827 [00:06<00:11, 48.27it/s]
 34%|███▍      | 284/827 [00:06<00:10, 53.22it/s]
 35%|███▌      | 290/827 [00:06<00:11, 47.86it/s]
 36%|███▌      | 295/827 [00:07<00:11, 46.53it/s]
 36%|███▋      | 300/827 [00:07<00:11, 47.22it/s]
 37%|███▋      | 305/827 [00:07<00:11, 45.65it/s]
 37%|███▋      | 310/827 [00:07<00:11, 43.23it/s]
 38%|███▊      | 315/827 [00:07<00:11, 44.98it/s]
 39%|███▉      | 321/827 [00:07<00:10, 48.94it/s]
 39%|███▉      | 326/827 [00:07<00:12, 41.19it/s]
 40%|████      | 331/827 [00:07<00:12, 41.01it/s]
 41%|████      | 336/827 [00:08<00:11, 40.96it/s]
 41%|████▏     | 342/827 [00:08<00:10, 45.21it/s]
 42%|████▏     | 350/827 [00:08<00:08, 53.41it/s]
 43%|████▎     | 357/827 [00:08<00:08, 57.24it/s]
 44%|████▍     | 363/827 [00:08<00:08, 57.46it/s]
 45%|████▍     | 369/827 [00:08<00:07, 58.11it/s]
 45%|████▌     | 376/827 [00:08<00:07, 60.80it/s]
 46%|████▋     | 383/827 [00:08<00:07, 59.51it/s]
 47%|████▋     | 390/827 [00:08<00:07, 59.84it/s]
 48%|████▊     | 397/827 [00:09<00:07, 59.85it/s]
 49%|████▉     | 404/827 [00:09<00:08, 49.21it/s]
 50%|████▉     | 410/827 [00:09<00:10, 39.76it/s]
 50%|█████     | 415/827 [00:09<00:10, 41.16it/s]
 51%|█████     | 420/827 [00:09<00:09, 42.97it/s]
 51%|█████▏    | 425/827 [00:09<00:09, 41.83it/s]
 52%|█████▏    | 430/827 [00:09<00:09, 43.50it/s]
 53%|█████▎    | 435/827 [00:10<00:09, 39.53it/s]
 53%|█████▎    | 441/827 [00:10<00:08, 43.03it/s]
 54%|█████▍    | 446/827 [00:10<00:08, 44.18it/s]
 55%|█████▍    | 453/827 [00:10<00:07, 50.85it/s]
 56%|█████▌    | 460/827 [00:10<00:06, 54.37it/s]
 56%|█████▋    | 467/827 [00:10<00:06, 57.10it/s]
 57%|█████▋    | 473/827 [00:10<00:07, 45.71it/s]
 58%|█████▊    | 478/827 [00:10<00:08, 43.48it/s]
 59%|█████▊    | 484/827 [00:11<00:07, 47.01it/s]
 59%|█████▉    | 490/827 [00:11<00:06, 49.45it/s]
 60%|█████▉    | 496/827 [00:11<00:06, 48.33it/s]
 61%|██████    | 502/827 [00:11<00:06, 48.63it/s]
 61%|██████▏   | 507/827 [00:11<00:06, 47.55it/s]
 62%|██████▏   | 513/827 [00:11<00:06, 46.63it/s]
 63%|██████▎   | 518/827 [00:11<00:06, 44.74it/s]
 63%|██████▎   | 524/827 [00:11<00:06, 48.31it/s]
 64%|██████▍   | 531/827 [00:11<00:05, 51.66it/s]
 65%|██████▍   | 537/827 [00:12<00:05, 51.61it/s]
 66%|██████▌   | 543/827 [00:12<00:05, 51.63it/s]
 67%|██████▋   | 552/827 [00:12<00:04, 61.33it/s]
 68%|██████▊   | 559/827 [00:12<00:04, 56.82it/s]
 68%|██████▊   | 565/827 [00:12<00:04, 52.94it/s]
 69%|██████▉   | 571/827 [00:12<00:05, 47.81it/s]
 70%|██████▉   | 576/827 [00:12<00:05, 47.80it/s]
 70%|███████   | 582/827 [00:12<00:04, 50.54it/s]
 71%|███████   | 588/827 [00:13<00:05, 47.18it/s]
 72%|███████▏  | 593/827 [00:13<00:05, 41.49it/s]
 72%|███████▏  | 598/827 [00:13<00:06, 36.08it/s]
 73%|███████▎  | 603/827 [00:13<00:05, 38.86it/s]
 74%|███████▎  | 609/827 [00:13<00:05, 43.59it/s]
 74%|███████▍  | 616/827 [00:13<00:04, 50.20it/s]
 75%|███████▌  | 623/827 [00:13<00:03, 52.10it/s]
 76%|███████▌  | 629/827 [00:13<00:03, 50.13it/s]
 77%|███████▋  | 636/827 [00:14<00:03, 54.04it/s]
 78%|███████▊  | 644/827 [00:14<00:03, 59.57it/s]
 79%|███████▊  | 651/827 [00:14<00:02, 60.75it/s]
 80%|███████▉  | 660/827 [00:14<00:02, 66.03it/s]
 81%|████████  | 667/827 [00:14<00:02, 53.68it/s]
 81%|████████▏ | 673/827 [00:14<00:03, 45.46it/s]
 82%|████████▏ | 678/827 [00:14<00:03, 44.43it/s]
 83%|████████▎ | 684/827 [00:15<00:03, 44.46it/s]
 83%|████████▎ | 689/827 [00:15<00:03, 40.84it/s]
 84%|████████▍ | 694/827 [00:15<00:03, 39.98it/s]
 85%|████████▍ | 699/827 [00:15<00:03, 40.93it/s]
 85%|████████▌ | 704/827 [00:15<00:02, 41.67it/s]
 86%|████████▌ | 710/827 [00:15<00:02, 46.07it/s]
 87%|████████▋ | 717/827 [00:15<00:02, 50.04it/s]
 88%|████████▊ | 724/827 [00:15<00:01, 54.40it/s]
 88%|████████▊ | 731/827 [00:16<00:01, 56.15it/s]
 89%|████████▉ | 737/827 [00:16<00:02, 40.95it/s]
 90%|████████▉ | 744/827 [00:16<00:01, 46.99it/s]
 91%|█████████ | 750/827 [00:16<00:01, 44.59it/s]
 92%|█████████▏| 757/827 [00:16<00:01, 48.78it/s]
 92%|█████████▏| 763/827 [00:16<00:01, 42.68it/s]
 93%|█████████▎| 768/827 [00:16<00:01, 41.79it/s]
 93%|█████████▎| 773/827 [00:17<00:01, 37.85it/s]
 94%|█████████▍| 779/827 [00:17<00:01, 42.23it/s]
 95%|█████████▍| 784/827 [00:17<00:01, 35.51it/s]
 95%|█████████▌| 788/827 [00:17<00:01, 36.16it/s]
 96%|█████████▌| 792/827 [00:17<00:01, 34.73it/s]
 97%|█████████▋| 799/827 [00:17<00:00, 41.51it/s]
 97%|█████████▋| 805/827 [00:17<00:00, 45.46it/s]
 98%|█████████▊| 811/827 [00:18<00:00, 46.07it/s]
 99%|█████████▊| 816/827 [00:18<00:00, 28.39it/s]
 99%|█████████▉| 820/827 [00:18<00:00, 25.48it/s]
100%|█████████▉| 825/827 [00:18<00:00, 29.23it/s]
100%|██████████| 827/827 [00:18<00:00, 44.14it/s]
BM25 stage done.

Loading tokenizer for chunking …

Encoding 2576 shortlisted candidates (chunked) …

  0%|          | 0/2576 [00:00<?, ?it/s]Token indices sequence length is longer than the specified maximum sequence length for this model (4730 > 256). Running this sequence through the model will result in indexing errors

  0%|          | 4/2576 [00:00<01:09, 37.24it/s]
  0%|          | 8/2576 [00:00<02:08, 20.06it/s]
  0%|          | 11/2576 [00:00<02:13, 19.15it/s]
  1%|          | 14/2576 [00:00<01:57, 21.74it/s]
  1%|          | 17/2576 [00:00<02:01, 21.06it/s]
  1%|          | 21/2576 [00:00<01:44, 24.41it/s]
  1%|          | 27/2576 [00:01<01:25, 29.69it/s]
  1%|▏         | 33/2576 [00:01<01:12, 35.21it/s]
  1%|▏         | 37/2576 [00:01<01:17, 32.79it/s]
  2%|▏         | 42/2576 [00:01<01:10, 35.94it/s]
  2%|▏         | 46/2576 [00:01<01:11, 35.44it/s]
  2%|▏         | 50/2576 [00:01<01:15, 33.25it/s]
  2%|▏         | 54/2576 [00:02<01:58, 21.36it/s]
  2%|▏         | 62/2576 [00:02<01:21, 30.71it/s]
  3%|▎         | 66/2576 [00:02<01:25, 29.34it/s]
  3%|▎         | 70/2576 [00:02<01:43, 24.31it/s]
  3%|▎         | 73/2576 [00:02<01:41, 24.75it/s]
  3%|▎         | 76/2576 [00:02<01:37, 25.73it/s]
  3%|▎         | 80/2576 [00:02<01:26, 28.93it/s]
  3%|▎         | 84/2576 [00:03<01:21, 30.62it/s]
  3%|▎         | 88/2576 [00:03<01:32, 26.78it/s]
  4%|▎         | 95/2576 [00:03<01:09, 35.59it/s]
  4%|▍         | 101/2576 [00:03<00:59, 41.38it/s]
  4%|▍         | 108/2576 [00:03<00:53, 46.47it/s]
  4%|▍         | 115/2576 [00:03<00:49, 50.12it/s]
  5%|▍         | 121/2576 [00:03<00:56, 43.28it/s]
  5%|▍         | 126/2576 [00:03<01:00, 40.51it/s]
  5%|▌         | 131/2576 [00:04<01:10, 34.67it/s]
  5%|▌         | 136/2576 [00:04<01:04, 37.57it/s]
  6%|▌         | 142/2576 [00:04<01:05, 37.18it/s]
  6%|▌         | 146/2576 [00:04<01:12, 33.45it/s]
  6%|▌         | 150/2576 [00:04<01:10, 34.64it/s]
  6%|▌         | 154/2576 [00:05<01:53, 21.27it/s]
  6%|▌         | 160/2576 [00:05<01:29, 26.98it/s]
  6%|▋         | 164/2576 [00:05<01:34, 25.43it/s]
  7%|▋         | 168/2576 [00:05<01:31, 26.27it/s]
  7%|▋         | 172/2576 [00:05<01:43, 23.29it/s]
  7%|▋         | 179/2576 [00:05<01:17, 31.07it/s]
  7%|▋         | 186/2576 [00:05<01:01, 38.91it/s]
  7%|▋         | 191/2576 [00:06<01:25, 27.95it/s]
  8%|▊         | 195/2576 [00:06<01:19, 29.91it/s]
  8%|▊         | 202/2576 [00:06<01:02, 37.83it/s]
  8%|▊         | 207/2576 [00:06<01:02, 37.79it/s]
  8%|▊         | 212/2576 [00:06<01:30, 26.17it/s]
  8%|▊         | 217/2576 [00:07<01:17, 30.30it/s]
  9%|▊         | 221/2576 [00:07<01:13, 32.10it/s]
  9%|▊         | 225/2576 [00:07<01:52, 20.88it/s]
  9%|▉         | 229/2576 [00:07<02:02, 19.15it/s]
  9%|▉         | 232/2576 [00:07<02:06, 18.47it/s]
  9%|▉         | 237/2576 [00:08<02:19, 16.78it/s]
  9%|▉         | 243/2576 [00:08<01:45, 22.11it/s]
 10%|▉         | 249/2576 [00:08<01:22, 28.25it/s]
 10%|▉         | 253/2576 [00:09<02:29, 15.53it/s]
 10%|▉         | 256/2576 [00:09<02:21, 16.40it/s]
 10%|█         | 262/2576 [00:09<01:43, 22.46it/s]
 10%|█         | 266/2576 [00:09<01:56, 19.82it/s]
 11%|█         | 273/2576 [00:09<01:23, 27.49it/s]
 11%|█         | 278/2576 [00:09<01:24, 27.35it/s]
 11%|█         | 282/2576 [00:10<01:17, 29.50it/s]
 11%|█         | 286/2576 [00:10<01:15, 30.49it/s]
 11%|█▏        | 291/2576 [00:10<01:05, 34.81it/s]
 11%|█▏        | 296/2576 [00:10<01:01, 36.80it/s]
 12%|█▏        | 305/2576 [00:10<00:45, 49.83it/s]
 12%|█▏        | 311/2576 [00:10<00:52, 43.30it/s]
 12%|█▏        | 316/2576 [00:10<01:10, 32.10it/s]
 12%|█▏        | 320/2576 [00:11<01:09, 32.23it/s]
 13%|█▎        | 324/2576 [00:11<01:50, 20.45it/s]
 13%|█▎        | 329/2576 [00:11<01:31, 24.46it/s]
 13%|█▎        | 333/2576 [00:13<05:30,  6.80it/s]
 13%|█▎        | 338/2576 [00:13<04:02,  9.21it/s]
 13%|█▎        | 345/2576 [00:13<02:43, 13.61it/s]
 14%|█▎        | 349/2576 [00:14<02:59, 12.41it/s]
 14%|█▎        | 352/2576 [00:14<02:40, 13.83it/s]
 14%|█▍        | 358/2576 [00:14<01:55, 19.15it/s]
 14%|█▍        | 362/2576 [00:14<01:59, 18.57it/s]
 14%|█▍        | 366/2576 [00:14<01:43, 21.37it/s]
 14%|█▍        | 370/2576 [00:14<01:38, 22.48it/s]
 15%|█▍        | 374/2576 [00:15<01:46, 20.72it/s]
 15%|█▍        | 380/2576 [00:15<01:48, 20.28it/s]
 15%|█▌        | 387/2576 [00:15<01:37, 22.54it/s]
 15%|█▌        | 390/2576 [00:15<01:37, 22.33it/s]
 15%|█▌        | 395/2576 [00:15<01:24, 25.82it/s]
 15%|█▌        | 398/2576 [00:16<01:45, 20.59it/s]
 16%|█▌        | 401/2576 [00:16<01:59, 18.20it/s]
 16%|█▌        | 408/2576 [00:16<01:26, 24.94it/s]
 16%|█▌        | 411/2576 [00:16<01:27, 24.65it/s]
 16%|█▌        | 418/2576 [00:16<01:12, 29.73it/s]
 16%|█▋        | 422/2576 [00:16<01:12, 29.68it/s]
 17%|█▋        | 429/2576 [00:17<00:58, 36.74it/s]
 17%|█▋        | 433/2576 [00:17<00:59, 36.13it/s]
 17%|█▋        | 437/2576 [00:17<00:58, 36.50it/s]
 17%|█▋        | 441/2576 [00:17<01:16, 27.74it/s]
 17%|█▋        | 448/2576 [00:17<00:58, 36.41it/s]
 18%|█▊        | 453/2576 [00:17<01:01, 34.46it/s]
 18%|█▊        | 457/2576 [00:17<01:08, 30.97it/s]
 18%|█▊        | 461/2576 [00:18<01:06, 31.63it/s]
 18%|█▊        | 465/2576 [00:18<01:03, 33.11it/s]
 18%|█▊        | 470/2576 [00:18<00:59, 35.32it/s]
 18%|█▊        | 474/2576 [00:18<01:00, 34.74it/s]
 19%|█▊        | 478/2576 [00:18<00:58, 35.95it/s]
 19%|█▉        | 484/2576 [00:18<00:50, 41.70it/s]
 19%|█▉        | 490/2576 [00:18<00:47, 43.46it/s]
 19%|█▉        | 496/2576 [00:18<00:45, 45.47it/s]
 19%|█▉        | 501/2576 [00:19<00:56, 36.64it/s]
 20%|█▉        | 506/2576 [00:19<00:52, 39.28it/s]
 20%|█▉        | 511/2576 [00:19<00:56, 36.45it/s]
 20%|██        | 518/2576 [00:19<01:07, 30.49it/s]
 20%|██        | 524/2576 [00:19<00:59, 34.26it/s]
 21%|██        | 529/2576 [00:19<01:02, 32.80it/s]
 21%|██        | 533/2576 [00:20<01:05, 31.33it/s]
 21%|██        | 540/2576 [00:20<01:11, 28.50it/s]
 21%|██        | 544/2576 [00:20<01:09, 29.10it/s]
 21%|██▏       | 549/2576 [00:20<01:01, 32.96it/s]
 21%|██▏       | 553/2576 [00:20<00:59, 34.26it/s]
 22%|██▏       | 558/2576 [00:20<00:54, 37.01it/s]
 22%|██▏       | 564/2576 [00:20<00:49, 40.93it/s]
 22%|██▏       | 571/2576 [00:21<00:42, 47.27it/s]
 22%|██▏       | 577/2576 [00:21<00:39, 50.30it/s]
 23%|██▎       | 583/2576 [00:21<00:50, 39.59it/s]
 23%|██▎       | 588/2576 [00:21<00:48, 40.64it/s]
 23%|██▎       | 593/2576 [00:21<01:04, 30.96it/s]
 23%|██▎       | 597/2576 [00:21<01:10, 27.99it/s]
 23%|██▎       | 602/2576 [00:22<01:01, 31.87it/s]
 24%|██▎       | 606/2576 [00:22<01:15, 25.97it/s]
 24%|██▎       | 610/2576 [00:22<01:11, 27.47it/s]
 24%|██▍       | 614/2576 [00:22<01:06, 29.62it/s]
 24%|██▍       | 619/2576 [00:22<00:57, 34.13it/s]
 24%|██▍       | 624/2576 [00:22<00:52, 37.29it/s]
 24%|██▍       | 631/2576 [00:22<00:48, 40.48it/s]
 25%|██▍       | 636/2576 [00:22<00:46, 41.29it/s]
 25%|██▍       | 641/2576 [00:23<02:11, 14.67it/s]
 25%|██▌       | 649/2576 [00:23<01:30, 21.33it/s]
 25%|██▌       | 655/2576 [00:24<01:15, 25.37it/s]
 26%|██▌       | 660/2576 [00:24<01:11, 26.94it/s]
 26%|██▌       | 665/2576 [00:24<01:02, 30.45it/s]
 26%|██▌       | 670/2576 [00:24<01:01, 30.84it/s]
 26%|██▋       | 678/2576 [00:24<00:46, 40.54it/s]
 27%|██▋       | 684/2576 [00:24<00:42, 44.57it/s]
 27%|██▋       | 690/2576 [00:24<00:43, 43.09it/s]
 27%|██▋       | 695/2576 [00:24<00:42, 44.68it/s]
 27%|██▋       | 700/2576 [00:25<00:42, 44.07it/s]
 27%|██▋       | 705/2576 [00:25<00:44, 41.58it/s]
 28%|██▊       | 710/2576 [00:25<01:21, 22.82it/s]
 28%|██▊       | 715/2576 [00:25<01:08, 27.00it/s]
 28%|██▊       | 719/2576 [00:26<01:18, 23.72it/s]
 28%|██▊       | 727/2576 [00:26<00:55, 33.03it/s]
 28%|██▊       | 733/2576 [00:26<00:49, 36.91it/s]
 29%|██▊       | 738/2576 [00:26<00:48, 38.03it/s]
 29%|██▉       | 743/2576 [00:26<00:57, 31.87it/s]
 29%|██▉       | 747/2576 [00:26<01:19, 22.88it/s]
 29%|██▉       | 751/2576 [00:27<01:32, 19.75it/s]
 29%|██▉       | 755/2576 [00:27<02:09, 14.06it/s]
 29%|██▉       | 758/2576 [00:27<02:02, 14.86it/s]
 30%|██▉       | 763/2576 [00:27<01:32, 19.53it/s]
 30%|██▉       | 767/2576 [00:28<01:20, 22.46it/s]
 30%|██▉       | 771/2576 [00:28<01:14, 24.16it/s]
 30%|███       | 776/2576 [00:28<01:01, 29.23it/s]
 30%|███       | 780/2576 [00:28<00:57, 31.23it/s]
 30%|███       | 785/2576 [00:28<00:50, 35.48it/s]
 31%|███       | 790/2576 [00:28<00:47, 37.92it/s]
 31%|███       | 795/2576 [00:28<00:48, 36.87it/s]
 31%|███       | 800/2576 [00:28<00:54, 32.82it/s]
 31%|███       | 804/2576 [00:29<01:59, 14.88it/s]
 31%|███▏      | 811/2576 [00:29<01:26, 20.49it/s]
 32%|███▏      | 815/2576 [00:30<01:38, 17.86it/s]
 32%|███▏      | 820/2576 [00:30<01:19, 22.07it/s]
 32%|███▏      | 824/2576 [00:30<02:10, 13.46it/s]
 32%|███▏      | 828/2576 [00:30<01:48, 16.12it/s]
 32%|███▏      | 833/2576 [00:31<01:24, 20.55it/s]
 32%|███▏      | 837/2576 [00:31<01:13, 23.63it/s]
 33%|███▎      | 841/2576 [00:31<01:07, 25.63it/s]
 33%|███▎      | 845/2576 [00:31<01:08, 25.23it/s]
 33%|███▎      | 852/2576 [00:31<00:52, 32.92it/s]
 33%|███▎      | 856/2576 [00:31<01:11, 23.90it/s]
 33%|███▎      | 860/2576 [00:32<01:06, 25.74it/s]
 34%|███▎      | 864/2576 [00:32<01:07, 25.26it/s]
 34%|███▍      | 870/2576 [00:32<00:55, 30.89it/s]
 34%|███▍      | 874/2576 [00:32<00:58, 29.00it/s]
 34%|███▍      | 878/2576 [00:32<00:58, 28.82it/s]
 34%|███▍      | 883/2576 [00:32<00:51, 32.93it/s]
 34%|███▍      | 887/2576 [00:32<00:52, 32.32it/s]
 35%|███▍      | 895/2576 [00:32<00:42, 39.65it/s]
 35%|███▌      | 902/2576 [00:33<00:36, 46.18it/s]
 35%|███▌      | 907/2576 [00:33<00:41, 40.08it/s]
 35%|███▌      | 913/2576 [00:33<00:45, 36.61it/s]
 36%|███▌      | 919/2576 [00:34<01:21, 20.34it/s]
 36%|███▌      | 924/2576 [00:34<01:08, 24.08it/s]
 36%|███▌      | 928/2576 [00:34<01:03, 25.79it/s]
 36%|███▌      | 932/2576 [00:34<01:30, 18.07it/s]
 36%|███▋      | 935/2576 [00:34<01:24, 19.50it/s]
 36%|███▋      | 939/2576 [00:34<01:15, 21.82it/s]
 37%|███▋      | 947/2576 [00:35<00:50, 32.07it/s]
 37%|███▋      | 952/2576 [00:35<00:47, 34.38it/s]
 37%|███▋      | 957/2576 [00:35<00:43, 37.56it/s]
 37%|███▋      | 963/2576 [00:35<00:37, 42.89it/s]
 38%|███▊      | 968/2576 [00:35<00:38, 41.66it/s]
 38%|███▊      | 975/2576 [00:35<00:34, 46.60it/s]
 38%|███▊      | 980/2576 [00:35<00:46, 34.40it/s]
 38%|███▊      | 985/2576 [00:35<00:42, 37.04it/s]
 38%|███▊      | 990/2576 [00:36<00:42, 37.58it/s]
 39%|███▊      | 997/2576 [00:36<00:37, 42.59it/s]
 39%|███▉      | 1003/2576 [00:36<00:34, 46.23it/s]
 39%|███▉      | 1010/2576 [00:36<00:30, 50.88it/s]
 39%|███▉      | 1016/2576 [00:36<00:31, 49.05it/s]
 40%|███▉      | 1022/2576 [00:36<00:38, 39.96it/s]
 40%|███▉      | 1027/2576 [00:36<00:45, 33.81it/s]
 40%|████      | 1033/2576 [00:37<00:43, 35.44it/s]
 40%|████      | 1037/2576 [00:37<00:49, 31.14it/s]
 40%|████      | 1042/2576 [00:37<00:47, 32.23it/s]
 41%|████      | 1046/2576 [00:37<00:46, 33.17it/s]
 41%|████      | 1052/2576 [00:37<00:41, 36.40it/s]
 41%|████      | 1056/2576 [00:37<00:42, 35.55it/s]
 41%|████      | 1061/2576 [00:37<00:39, 38.66it/s]
 41%|████▏     | 1065/2576 [00:38<00:42, 35.25it/s]
 42%|████▏     | 1070/2576 [00:38<00:41, 36.63it/s]
 42%|████▏     | 1074/2576 [00:38<00:41, 36.19it/s]
 42%|████▏     | 1078/2576 [00:38<00:51, 29.08it/s]
 42%|████▏     | 1082/2576 [00:38<00:59, 25.12it/s]
 42%|████▏     | 1086/2576 [00:38<00:59, 25.02it/s]
 42%|████▏     | 1091/2576 [00:39<01:00, 24.54it/s]
 43%|████▎     | 1100/2576 [00:39<00:42, 35.04it/s]
 43%|████▎     | 1104/2576 [00:39<00:49, 29.94it/s]
 43%|████▎     | 1110/2576 [00:39<00:42, 34.22it/s]
 43%|████▎     | 1117/2576 [00:39<00:37, 38.74it/s]
 44%|████▎     | 1126/2576 [00:39<00:29, 48.67it/s]
 44%|████▍     | 1132/2576 [00:40<00:40, 35.70it/s]
 44%|████▍     | 1137/2576 [00:40<00:38, 37.86it/s]
 44%|████▍     | 1142/2576 [00:40<00:42, 33.84it/s]
 44%|████▍     | 1146/2576 [00:40<00:45, 31.19it/s]
 45%|████▍     | 1154/2576 [00:40<00:37, 38.24it/s]
 45%|████▌     | 1161/2576 [00:40<00:33, 42.41it/s]
 45%|████▌     | 1166/2576 [00:40<00:36, 38.91it/s]
 45%|████▌     | 1171/2576 [00:41<00:58, 23.88it/s]
 46%|████▌     | 1175/2576 [00:41<01:00, 23.12it/s]
 46%|████▌     | 1180/2576 [00:41<00:55, 25.05it/s]
 46%|████▌     | 1186/2576 [00:42<00:55, 24.82it/s]
 46%|████▌     | 1189/2576 [00:42<01:07, 20.48it/s]
 46%|████▋     | 1195/2576 [00:42<00:54, 25.40it/s]
 47%|████▋     | 1201/2576 [00:42<00:44, 31.14it/s]
 47%|████▋     | 1205/2576 [00:42<00:47, 29.05it/s]
 47%|████▋     | 1210/2576 [00:42<00:42, 32.47it/s]
 47%|████▋     | 1214/2576 [00:42<00:44, 30.89it/s]
 47%|████▋     | 1218/2576 [00:43<00:48, 28.19it/s]
 47%|████▋     | 1222/2576 [00:43<00:48, 27.81it/s]
 48%|████▊     | 1228/2576 [00:43<00:40, 33.56it/s]
 48%|████▊     | 1233/2576 [00:43<00:36, 36.98it/s]
 48%|████▊     | 1239/2576 [00:43<00:32, 41.31it/s]
 48%|████▊     | 1244/2576 [00:43<00:34, 38.67it/s]
 48%|████▊     | 1249/2576 [00:44<00:44, 30.02it/s]
 49%|████▉     | 1256/2576 [00:44<00:34, 37.81it/s]
 49%|████▉     | 1261/2576 [00:44<00:35, 37.57it/s]
 49%|████▉     | 1266/2576 [00:44<00:33, 38.85it/s]
 49%|████▉     | 1273/2576 [00:44<00:28, 45.63it/s]
 50%|████▉     | 1278/2576 [00:44<00:29, 43.81it/s]
 50%|████▉     | 1284/2576 [00:44<00:28, 45.97it/s]
 50%|█████     | 1289/2576 [00:44<00:29, 44.28it/s]
 50%|█████     | 1295/2576 [00:44<00:26, 47.67it/s]
