Save folder : ./exp_results/HYBRID_Sat_Mar_7_02:46:36_2026_92600
Checkpoint  : law-ai/InLegalBERT
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Device: cpu
Loading corpus …
  Queries: 827  |  Candidates: 4320

Fitting BM25 …
Running BM25 first-stage retrieval (top-100) …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 4/827 [00:00<00:21, 37.45it/s]
 57%|█████▋    | 475/827 [00:09<00:06, 53.06it/s]
 58%|█████▊    | 481/827 [00:09<00:06, 53.65it/s]
 59%|█████▉    | 488/827 [00:09<00:06, 56.42it/s]
 60%|█████▉    | 494/827 [00:09<00:05, 56.68it/s]
 60%|██████    | 500/827 [00:09<00:05, 55.93it/s]
 61%|██████    | 506/827 [00:09<00:06, 53.26it/s]
 62%|██████▏   | 512/827 [00:09<00:05, 54.16it/s]
 63%|██████▎   | 518/827 [00:09<00:06, 50.30it/s]
 63%|██████▎   | 524/827 [00:10<00:05, 52.59it/s]
 64%|██████▍   | 531/827 [00:10<00:05, 54.53it/s]
 65%|██████▍   | 537/827 [00:10<00:05, 52.99it/s]
 66%|██████▌   | 543/827 [00:10<00:05, 51.63it/s]
 67%|██████▋   | 551/827 [00:10<00:04, 58.78it/s]
 67%|██████▋   | 557/827 [00:10<00:04, 57.07it/s]
 68%|██████▊   | 563/827 [00:10<00:05, 51.67it/s]
 69%|██████▉   | 569/827 [00:10<00:05, 49.88it/s]
 70%|██████▉   | 575/827 [00:11<00:05, 45.12it/s]
 70%|███████   | 581/827 [00:11<00:05, 47.51it/s]
 71%|███████   | 588/827 [00:11<00:04, 51.34it/s]
 72%|███████▏  | 594/827 [00:11<00:04, 52.81it/s]
 73%|███████▎  | 600/827 [00:11<00:04, 49.09it/s]
 73%|███████▎  | 606/827 [00:11<00:04, 45.19it/s]
 74%|███████▍  | 613/827 [00:11<00:04, 49.21it/s]
 75%|███████▍  | 619/827 [00:11<00:04, 50.83it/s]
 76%|███████▌  | 625/827 [00:11<00:03, 52.47it/s]
 76%|███████▋  | 631/827 [00:12<00:03, 50.86it/s]
 77%|███████▋  | 639/827 [00:12<00:03, 58.01it/s]
 78%|███████▊  | 647/827 [00:12<00:02, 62.66it/s]
 79%|███████▉  | 654/827 [00:12<00:02, 60.76it/s]
 80%|████████  | 662/827 [00:12<00:02, 63.03it/s]
 81%|████████  | 670/827 [00:12<00:02, 65.28it/s]
 82%|████████▏ | 677/827 [00:12<00:02, 54.25it/s]
 83%|████████▎ | 683/827 [00:12<00:02, 54.23it/s]
 83%|████████▎ | 689/827 [00:13<00:02, 49.58it/s]
 84%|████████▍ | 697/827 [00:13<00:02, 55.70it/s]
 85%|████████▌ | 703/827 [00:13<00:02, 54.76it/s]
 86%|████████▌ | 710/827 [00:13<00:02, 57.54it/s]
 87%|████████▋ | 717/827 [00:13<00:01, 58.35it/s]
 88%|████████▊ | 725/827 [00:13<00:01, 62.04it/s]
 89%|████████▊ | 732/827 [00:13<00:01, 62.27it/s]
 89%|████████▉ | 739/827 [00:14<00:01, 50.93it/s]
 90%|█████████ | 746/827 [00:14<00:01, 54.81it/s]
 91%|█████████ | 752/827 [00:14<00:01, 51.83it/s]
 92%|█████████▏| 758/827 [00:14<00:01, 52.93it/s]
 92%|█████████▏| 764/827 [00:14<00:01, 51.39it/s]
 93%|█████████▎| 770/827 [00:14<00:01, 47.90it/s]
 94%|█████████▎| 775/827 [00:14<00:01, 46.18it/s]
 94%|█████████▍| 781/827 [00:14<00:01, 44.84it/s]
 95%|█████████▌| 786/827 [00:15<00:01, 38.70it/s]
 96%|█████████▌| 791/827 [00:15<00:00, 37.06it/s]
 96%|█████████▋| 796/827 [00:15<00:00, 38.73it/s]
 97%|█████████▋| 803/827 [00:15<00:00, 44.02it/s]
 98%|█████████▊| 808/827 [00:15<00:00, 45.16it/s]
 98%|█████████▊| 814/827 [00:15<00:00, 48.23it/s]
 99%|█████████▉| 819/827 [00:15<00:00, 35.25it/s]
100%|█████████▉| 824/827 [00:16<00:00, 37.24it/s]
100%|██████████| 827/827 [00:16<00:00, 51.46it/s]
BM25 stage done. Average shortlist size: 100

Loading transformer: law-ai/InLegalBERT …
Embedding query documents …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 1/827 [00:00<01:43,  7.94it/s]
  0%|          | 3/827 [00:00<01:20, 10.18it/s]
  1%|          | 5/827 [00:00<01:14, 11.00it/s]
  1%|          | 7/827 [00:00<01:12, 11.36it/s]
  1%|          | 9/827 [00:00<01:28,  9.22it/s]
  1%|          | 10/827 [00:01<02:10,  6.26it/s]
  1%|▏         | 11/827 [00:01<02:29,  5.46it/s]
  1%|▏         | 12/827 [00:01<02:19,  5.83it/s]
  2%|▏         | 14/827 [00:01<01:50,  7.37it/s]
  2%|▏         | 15/827 [00:01<01:45,  7.68it/s]
  2%|▏         | 16/827 [00:02<01:39,  8.14it/s]
  2%|▏         | 17/827 [00:02<01:45,  7.69it/s]
  2%|▏         | 18/827 [00:02<01:54,  7.04it/s]
  2%|▏         | 19/827 [00:02<02:25,  5.55it/s]
  2%|▏         | 20/827 [00:02<02:25,  5.56it/s]
  3%|▎         | 21/827 [00:02<02:15,  5.96it/s]
  3%|▎         | 22/827 [00:03<02:13,  6.03it/s]
  3%|▎         | 23/827 [00:03<02:26,  5.50it/s]
  3%|▎         | 24/827 [00:03<02:17,  5.83it/s]
  3%|▎         | 25/827 [00:03<02:15,  5.91it/s]
  3%|▎         | 26/827 [00:03<02:06,  6.35it/s]
  3%|▎         | 28/827 [00:03<01:40,  7.93it/s]
  4%|▎         | 29/827 [00:04<01:39,  8.05it/s]
  4%|▎         | 31/827 [00:04<01:26,  9.22it/s]
  4%|▍         | 32/827 [00:04<01:33,  8.52it/s]
  4%|▍         | 33/827 [00:04<02:24,  5.48it/s]
  4%|▍         | 34/827 [00:05<02:45,  4.80it/s]
  4%|▍         | 36/827 [00:05<02:05,  6.30it/s]
  5%|▍         | 38/827 [00:05<01:42,  7.72it/s]
  5%|▍         | 40/827 [00:05<01:29,  8.77it/s]
  5%|▌         | 42/827 [00:05<01:32,  8.51it/s]
  5%|▌         | 43/827 [00:06<01:53,  6.92it/s]
  5%|▌         | 44/827 [00:06<02:02,  6.40it/s]
  5%|▌         | 45/827 [00:06<01:59,  6.54it/s]
  6%|▌         | 46/827 [00:06<02:18,  5.63it/s]
  6%|▌         | 47/827 [00:06<02:15,  5.77it/s]
  6%|▌         | 48/827 [00:06<02:04,  6.24it/s]
  6%|▌         | 49/827 [00:07<01:55,  6.76it/s]
  6%|▌         | 51/827 [00:07<01:35,  8.12it/s]
  6%|▋         | 53/827 [00:07<01:23,  9.23it/s]
  7%|▋         | 55/827 [00:07<01:15, 10.22it/s]
  7%|▋         | 57/827 [00:07<01:12, 10.69it/s]
  7%|▋         | 59/827 [00:08<02:08,  5.96it/s]
  7%|▋         | 60/827 [00:08<02:10,  5.89it/s]
  7%|▋         | 62/827 [00:08<01:49,  7.01it/s]
  8%|▊         | 64/827 [00:09<01:44,  7.30it/s]
  8%|▊         | 66/827 [00:09<01:32,  8.25it/s]
  8%|▊         | 67/827 [00:09<01:36,  7.84it/s]
  8%|▊         | 68/827 [00:09<02:00,  6.29it/s]
  8%|▊         | 69/827 [00:09<02:09,  5.85it/s]
  8%|▊         | 70/827 [00:09<02:01,  6.21it/s]
  9%|▊         | 71/827 [00:10<02:19,  5.41it/s]
  9%|▊         | 72/827 [00:10<02:19,  5.42it/s]
  9%|▉         | 73/827 [00:10<02:18,  5.44it/s]
  9%|▉         | 74/827 [00:10<02:13,  5.65it/s]
  9%|▉         | 76/827 [00:10<01:42,  7.32it/s]
  9%|▉         | 78/827 [00:11<01:25,  8.76it/s]
 10%|▉         | 80/827 [00:11<01:15,  9.86it/s]
 10%|▉         | 82/827 [00:11<01:10, 10.50it/s]
 10%|█         | 84/827 [00:12<02:09,  5.72it/s]
 10%|█         | 86/827 [00:12<01:50,  6.69it/s]
 11%|█         | 88/827 [00:12<01:39,  7.43it/s]
 11%|█         | 90/827 [00:12<01:28,  8.33it/s]
 11%|█         | 92/827 [00:12<01:33,  7.85it/s]
 11%|█         | 93/827 [00:13<01:47,  6.81it/s]
 11%|█▏        | 94/827 [00:13<01:46,  6.91it/s]
 11%|█▏        | 95/827 [00:13<01:57,  6.22it/s]
 12%|█▏        | 96/827 [00:13<01:54,  6.37it/s]
 12%|█▏        | 97/827 [00:13<01:51,  6.53it/s]
 12%|█▏        | 98/827 [00:13<01:44,  6.96it/s]
 12%|█▏        | 100/827 [00:14<01:25,  8.46it/s]
 12%|█▏        | 102/827 [00:14<01:15,  9.56it/s]
 13%|█▎        | 104/827 [00:14<01:11, 10.05it/s]
 13%|█▎        | 106/827 [00:14<01:37,  7.41it/s]
 13%|█▎        | 107/827 [00:15<02:00,  5.97it/s]
 13%|█▎        | 108/827 [00:15<02:14,  5.35it/s]
 13%|█▎        | 109/827 [00:15<02:09,  5.53it/s]
 13%|█▎        | 110/827 [00:15<02:03,  5.81it/s]
 14%|█▎        | 112/827 [00:15<01:37,  7.36it/s]
 14%|█▍        | 114/827 [00:16<01:22,  8.64it/s]
 14%|█▍        | 116/827 [00:16<01:26,  8.19it/s]
 14%|█▍        | 117/827 [00:16<01:51,  6.35it/s]
 14%|█▍        | 118/827 [00:16<01:46,  6.66it/s]
 14%|█▍        | 119/827 [00:16<01:47,  6.58it/s]
 15%|█▍        | 120/827 [00:17<02:06,  5.58it/s]
 15%|█▍        | 121/827 [00:17<02:02,  5.77it/s]
 15%|█▍        | 122/827 [00:17<01:54,  6.16it/s]
 15%|█▍        | 123/827 [00:17<01:45,  6.69it/s]
 15%|█▌        | 125/827 [00:17<01:29,  7.87it/s]
 15%|█▌        | 127/827 [00:17<01:17,  8.99it/s]
 16%|█▌        | 129/827 [00:18<01:11,  9.79it/s]
 16%|█▌        | 130/827 [00:18<01:57,  5.91it/s]
 16%|█▌        | 131/827 [00:18<02:06,  5.51it/s]
 16%|█▌        | 133/827 [00:18<01:41,  6.82it/s]
 16%|█▋        | 135/827 [00:19<01:29,  7.73it/s]
 16%|█▋        | 136/827 [00:19<01:35,  7.21it/s]
 17%|█▋        | 137/827 [00:19<01:31,  7.52it/s]
 17%|█▋        | 138/827 [00:19<01:34,  7.27it/s]
 17%|█▋        | 139/827 [00:19<02:03,  5.57it/s]
 17%|█▋        | 140/827 [00:20<02:02,  5.61it/s]
 17%|█▋        | 141/827 [00:20<02:02,  5.58it/s]
 17%|█▋        | 142/827 [00:20<01:56,  5.90it/s]
 17%|█▋        | 143/827 [00:20<01:52,  6.06it/s]
 17%|█▋        | 144/827 [00:20<01:44,  6.53it/s]
 18%|█▊        | 146/827 [00:20<01:25,  7.96it/s]
 18%|█▊        | 148/827 [00:21<01:14,  9.06it/s]
 18%|█▊        | 149/827 [00:21<01:59,  5.67it/s]
 18%|█▊        | 150/827 [00:21<01:48,  6.26it/s]
 18%|█▊        | 152/827 [00:21<01:28,  7.59it/s]
 19%|█▊        | 154/827 [00:21<01:16,  8.83it/s]
 19%|█▉        | 156/827 [00:22<01:09,  9.71it/s]
 19%|█▉        | 158/827 [00:22<01:14,  8.93it/s]
 19%|█▉        | 159/827 [00:22<01:30,  7.41it/s]
 19%|█▉        | 160/827 [00:22<01:41,  6.55it/s]
 19%|█▉        | 161/827 [00:22<01:45,  6.32it/s]
 20%|█▉        | 162/827 [00:23<01:40,  6.64it/s]
 20%|█▉        | 163/827 [00:23<01:33,  7.12it/s]
 20%|█▉        | 164/827 [00:23<01:28,  7.46it/s]
 20%|██        | 166/827 [00:23<01:14,  8.90it/s]
 20%|██        | 168/827 [00:23<01:16,  8.59it/s]
 20%|██        | 169/827 [00:23<01:24,  7.79it/s]
 21%|██        | 170/827 [00:24<02:05,  5.22it/s]
 21%|██        | 171/827 [00:24<02:20,  4.68it/s]
 21%|██        | 172/827 [00:24<02:03,  5.32it/s]
 21%|██        | 174/827 [00:24<01:33,  7.02it/s]
 21%|██▏       | 176/827 [00:25<01:18,  8.27it/s]
 22%|██▏       | 178/827 [00:25<01:09,  9.30it/s]
 22%|██▏       | 180/827 [00:25<01:29,  7.26it/s]
 22%|██▏       | 181/827 [00:25<01:32,  7.02it/s]
 22%|██▏       | 182/827 [00:25<01:29,  7.23it/s]
 22%|██▏       | 183/827 [00:26<01:32,  7.00it/s]
 22%|██▏       | 184/827 [00:26<01:45,  6.09it/s]
 22%|██▏       | 185/827 [00:26<01:46,  6.04it/s]
 22%|██▏       | 186/827 [00:26<01:36,  6.63it/s]
 23%|██▎       | 187/827 [00:26<01:28,  7.23it/s]
 23%|██▎       | 189/827 [00:26<01:12,  8.76it/s]
 23%|██▎       | 191/827 [00:27<01:22,  7.67it/s]
 23%|██▎       | 192/827 [00:27<01:30,  7.03it/s]
 23%|██▎       | 194/827 [00:27<01:17,  8.17it/s]
 24%|██▎       | 196/827 [00:27<01:09,  9.05it/s]
 24%|██▍       | 198/827 [00:27<01:05,  9.66it/s]
 24%|██▍       | 200/827 [00:28<01:01, 10.14it/s]
 24%|██▍       | 202/827 [00:28<01:23,  7.46it/s]
 25%|██▍       | 203/827 [00:28<01:27,  7.15it/s]
 25%|██▍       | 204/827 [00:28<01:30,  6.89it/s]
 25%|██▍       | 205/827 [00:29<01:39,  6.25it/s]
 25%|██▍       | 206/827 [00:29<01:31,  6.78it/s]
 25%|██▌       | 207/827 [00:29<01:26,  7.20it/s]
 25%|██▌       | 208/827 [00:29<01:42,  6.03it/s]
 25%|██▌       | 210/827 [00:29<01:19,  7.78it/s]
 26%|██▌       | 211/827 [00:29<01:25,  7.24it/s]
 26%|██▌       | 212/827 [00:30<01:50,  5.55it/s]
 26%|██▌       | 213/827 [00:30<01:52,  5.45it/s]
 26%|██▌       | 214/827 [00:30<01:40,  6.10it/s]
 26%|██▌       | 216/827 [00:30<01:24,  7.20it/s]
 26%|██▋       | 218/827 [00:30<01:12,  8.35it/s]
 27%|██▋       | 220/827 [00:30<01:05,  9.30it/s]
 27%|██▋       | 221/827 [00:31<01:16,  7.93it/s]
 27%|██▋       | 222/827 [00:31<01:31,  6.62it/s]
 27%|██▋       | 223/827 [00:31<01:30,  6.67it/s]
 27%|██▋       | 224/827 [00:31<01:46,  5.65it/s]
 27%|██▋       | 225/827 [00:31<01:45,  5.71it/s]
 27%|██▋       | 226/827 [00:32<01:36,  6.25it/s]
 27%|██▋       | 227/827 [00:32<01:25,  6.98it/s]
 28%|██▊       | 229/827 [00:32<01:09,  8.63it/s]
 28%|██▊       | 231/827 [00:32<01:00,  9.90it/s]
 28%|██▊       | 233/827 [00:32<00:56, 10.43it/s]
 28%|██▊       | 235/827 [00:32<00:54, 10.94it/s]
 29%|██▊       | 237/827 [00:33<01:34,  6.26it/s]
 29%|██▉       | 238/827 [00:33<01:41,  5.83it/s]
 29%|██▉       | 240/827 [00:33<01:24,  6.93it/s]
 29%|██▉       | 242/827 [00:34<01:14,  7.86it/s]
 30%|██▉       | 244/827 [00:34<01:08,  8.51it/s]
 30%|██▉       | 245/827 [00:34<01:22,  7.01it/s]
 30%|██▉       | 246/827 [00:34<01:44,  5.55it/s]
 30%|██▉       | 247/827 [00:34<01:38,  5.87it/s]
 30%|██▉       | 248/827 [00:35<01:38,  5.85it/s]
 30%|███       | 249/827 [00:35<02:00,  4.80it/s]
 30%|███       | 250/827 [00:35<01:54,  5.04it/s]
 30%|███       | 251/827 [00:35<01:44,  5.52it/s]
 30%|███       | 252/827 [00:35<01:32,  6.19it/s]
 31%|███       | 254/827 [00:36<01:14,  7.73it/s]
 31%|███       | 256/827 [00:36<01:03,  9.03it/s]
 31%|███       | 258/827 [00:36<01:13,  7.72it/s]
 31%|███▏      | 259/827 [00:36<01:38,  5.77it/s]
 31%|███▏      | 260/827 [00:37<01:36,  5.89it/s]
 32%|███▏      | 262/827 [00:37<01:17,  7.27it/s]
 32%|███▏      | 264/827 [00:37<01:07,  8.30it/s]
 32%|███▏      | 266/827 [00:37<01:01,  9.17it/s]
 32%|███▏      | 267/827 [00:37<01:07,  8.35it/s]
 32%|███▏      | 268/827 [00:38<01:26,  6.44it/s]
 33%|███▎      | 269/827 [00:38<01:23,  6.66it/s]
 33%|███▎      | 270/827 [00:38<01:24,  6.61it/s]
 33%|███▎      | 271/827 [00:38<01:28,  6.25it/s]
 33%|███▎      | 272/827 [00:38<01:29,  6.18it/s]
 33%|███▎      | 273/827 [00:38<01:24,  6.58it/s]
 33%|███▎      | 274/827 [00:38<01:19,  6.95it/s]
 33%|███▎      | 276/827 [00:39<01:07,  8.13it/s]
 34%|███▎      | 278/827 [00:39<00:58,  9.32it/s]
 34%|███▍      | 280/827 [00:39<00:53, 10.30it/s]
 34%|███▍      | 282/827 [00:39<01:22,  6.59it/s]
 34%|███▍      | 283/827 [00:40<01:30,  6.02it/s]
 34%|███▍      | 284/827 [00:40<01:44,  5.21it/s]
 35%|███▍      | 286/827 [00:40<01:22,  6.55it/s]
 35%|███▍      | 287/827 [00:40<01:16,  7.05it/s]
 35%|███▍      | 289/827 [00:40<01:05,  8.21it/s]
 35%|███▌      | 291/827 [00:41<00:58,  9.18it/s]
 35%|███▌      | 293/827 [00:41<00:55,  9.60it/s]
 36%|███▌      | 295/827 [00:41<01:15,  7.06it/s]
 36%|███▌      | 296/827 [00:41<01:14,  7.11it/s]
 36%|███▌      | 297/827 [00:41<01:16,  6.96it/s]
 36%|███▌      | 298/827 [00:42<01:23,  6.34it/s]
 36%|███▌      | 299/827 [00:42<01:22,  6.36it/s]
 36%|███▋      | 300/827 [00:42<01:22,  6.41it/s]
 36%|███▋      | 301/827 [00:42<01:16,  6.89it/s]
 37%|███▋      | 303/827 [00:42<01:02,  8.42it/s]
 37%|███▋      | 305/827 [00:43<01:03,  8.26it/s]
 37%|███▋      | 306/827 [00:43<01:13,  7.09it/s]
 37%|███▋      | 307/827 [00:43<01:34,  5.52it/s]
 37%|███▋      | 308/827 [00:43<01:27,  5.90it/s]
 37%|███▋      | 310/827 [00:43<01:09,  7.40it/s]
 38%|███▊      | 312/827 [00:44<01:00,  8.47it/s]
 38%|███▊      | 314/827 [00:44<00:56,  9.05it/s]
 38%|███▊      | 316/827 [00:44<01:00,  8.44it/s]
 38%|███▊      | 317/827 [00:44<01:09,  7.35it/s]
 38%|███▊      | 318/827 [00:44<01:11,  7.10it/s]
 39%|███▊      | 319/827 [00:45<01:22,  6.16it/s]
 39%|███▊      | 320/827 [00:45<01:21,  6.19it/s]
 39%|███▉      | 321/827 [00:45<01:15,  6.67it/s]
 39%|███▉      | 323/827 [00:45<01:11,  7.09it/s]
 39%|███▉      | 325/827 [00:45<00:59,  8.50it/s]
 39%|███▉      | 326/827 [00:46<01:11,  6.97it/s]
 40%|███▉      | 327/827 [00:46<01:24,  5.93it/s]
 40%|███▉      | 329/827 [00:46<01:07,  7.42it/s]
 40%|████      | 331/827 [00:46<00:57,  8.56it/s]
 40%|████      | 333/827 [00:46<00:52,  9.48it/s]
 41%|████      | 335/827 [00:47<00:58,  8.35it/s]
 41%|████      | 336/827 [00:47<01:14,  6.63it/s]
 41%|████      | 337/827 [00:47<01:14,  6.56it/s]
 41%|████      | 338/827 [00:47<01:23,  5.85it/s]
 41%|████      | 339/827 [00:47<01:18,  6.25it/s]
 41%|████      | 340/827 [00:48<01:13,  6.66it/s]
 41%|████▏     | 342/827 [00:48<00:57,  8.43it/s]
 42%|████▏     | 344/827 [00:48<00:56,  8.54it/s]
 42%|████▏     | 345/827 [00:48<01:11,  6.73it/s]
 42%|████▏     | 347/827 [00:48<00:59,  8.00it/s]
 42%|████▏     | 349/827 [00:49<00:52,  9.18it/s]
 42%|████▏     | 351/827 [00:49<00:46, 10.21it/s]
 43%|████▎     | 353/827 [00:49<00:43, 10.86it/s]
 43%|████▎     | 355/827 [00:49<00:58,  8.01it/s]
 43%|████▎     | 356/827 [00:49<00:59,  7.95it/s]
 43%|████▎     | 357/827 [00:50<01:04,  7.26it/s]
 43%|████▎     | 358/827 [00:50<01:07,  6.98it/s]
 43%|████▎     | 359/827 [00:50<01:05,  7.12it/s]
 44%|████▎     | 360/827 [00:50<01:02,  7.45it/s]
 44%|████▍     | 362/827 [00:50<00:53,  8.76it/s]
 44%|████▍     | 364/827 [00:50<00:47,  9.81it/s]
 44%|████▍     | 366/827 [00:50<00:44, 10.35it/s]
 44%|████▍     | 368/827 [00:51<00:43, 10.67it/s]
 45%|████▍     | 370/827 [00:51<01:06,  6.85it/s]
 45%|████▍     | 371/827 [00:51<01:20,  5.67it/s]
 45%|████▍     | 372/827 [00:52<01:15,  6.06it/s]
 45%|████▌     | 374/827 [00:52<01:04,  7.02it/s]
 45%|████▌     | 376/827 [00:52<00:55,  8.20it/s]
 46%|████▌     | 378/827 [00:52<00:49,  9.13it/s]
 46%|████▌     | 379/827 [00:52<00:49,  9.06it/s]
 46%|████▌     | 380/827 [00:52<01:02,  7.11it/s]
 46%|████▌     | 381/827 [00:53<01:12,  6.17it/s]
 46%|████▌     | 382/827 [00:53<01:12,  6.16it/s]
 46%|████▋     | 383/827 [00:53<01:21,  5.43it/s]
 46%|████▋     | 384/827 [00:53<01:34,  4.69it/s]
 47%|████▋     | 385/827 [00:54<01:25,  5.15it/s]
 47%|████▋     | 386/827 [00:54<01:16,  5.76it/s]
 47%|████▋     | 388/827 [00:54<00:59,  7.35it/s]
 47%|████▋     | 390/827 [00:54<00:50,  8.61it/s]
 47%|████▋     | 392/827 [00:54<00:44,  9.70it/s]
 48%|████▊     | 394/827 [00:54<00:45,  9.55it/s]
 48%|████▊     | 395/827 [00:55<01:12,  5.94it/s]
 48%|████▊     | 396/827 [00:55<01:23,  5.14it/s]
 48%|████▊     | 397/827 [00:55<01:14,  5.79it/s]
 48%|████▊     | 399/827 [00:55<00:59,  7.14it/s]
 48%|████▊     | 401/827 [00:56<00:51,  8.20it/s]
 49%|████▊     | 403/827 [00:56<00:46,  9.07it/s]
 49%|████▉     | 404/827 [00:56<00:50,  8.35it/s]
 49%|████▉     | 405/827 [00:56<01:00,  6.96it/s]
 49%|████▉     | 406/827 [00:56<01:02,  6.71it/s]
 49%|████▉     | 407/827 [00:56<01:02,  6.71it/s]
