Save folder : ./exp_results/HYBRID_SBERT_Sat_Mar_7_02:46:37_2026_92611
Checkpoint  : sentence-transformers/all-MiniLM-L6-v2
BM25 top-N  : 100  |  n-gram : 1  |  alpha : 0.3
/Users/sanyamagrawal/Desktop/nlp/Project/IL-PCR/Models/BM25/venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Device: cpu
Loading corpus …
  Queries: 827  |  Candidates: 4320

Fitting BM25 …
Running BM25 first-stage retrieval (top-100) …

  0%|          | 0/827 [00:00<?, ?it/s]
  0%|          | 4/827 [00:00<00:21, 38.41it/s]
 15%|█▌        | 127/827 [17:47<2:03:30, 10.59s/it]
 15%|█▌        | 128/827 [17:57<2:04:08, 10.66s/it]
 16%|█▌        | 129/827 [18:08<2:03:24, 10.61s/it]
 16%|█▌        | 130/827 [18:18<2:02:19, 10.53s/it]
 16%|█▌        | 131/827 [18:29<2:01:55, 10.51s/it]
 16%|█▌        | 132/827 [18:39<2:02:11, 10.55s/it]
 16%|█▌        | 133/827 [18:50<2:03:40, 10.69s/it]
 16%|█▌        | 134/827 [19:02<2:06:33, 10.96s/it]
 16%|█▋        | 135/827 [19:13<2:07:49, 11.08s/it]
 16%|█▋        | 136/827 [19:24<2:04:52, 10.84s/it]
 17%|█▋        | 137/827 [19:35<2:04:42, 10.84s/it]
 17%|█▋        | 138/827 [19:45<2:03:38, 10.77s/it]
 17%|█▋        | 139/827 [19:56<2:03:10, 10.74s/it]
 17%|█▋        | 140/827 [20:07<2:03:40, 10.80s/it]
 17%|█▋        | 141/827 [20:18<2:04:11, 10.86s/it]
 17%|█▋        | 142/827 [20:28<2:00:29, 10.55s/it]
 17%|█▋        | 143/827 [20:38<2:00:51, 10.60s/it]
 17%|█▋        | 144/827 [20:49<2:02:32, 10.76s/it]
 18%|█▊        | 145/827 [21:00<2:01:46, 10.71s/it]
 18%|█▊        | 146/827 [21:11<2:01:03, 10.67s/it]
 18%|█▊        | 147/827 [21:21<2:01:12, 10.70s/it]
 18%|█▊        | 148/827 [21:33<2:03:53, 10.95s/it]
 18%|█▊        | 149/827 [21:44<2:03:43, 10.95s/it]
 18%|█▊        | 150/827 [21:54<2:01:42, 10.79s/it]
 18%|█▊        | 151/827 [22:05<2:00:28, 10.69s/it]
 18%|█▊        | 152/827 [22:15<1:59:47, 10.65s/it]
 19%|█▊        | 153/827 [22:26<2:01:09, 10.79s/it]
 19%|█▊        | 154/827 [22:38<2:02:04, 10.88s/it]
 19%|█▊        | 155/827 [22:48<2:00:28, 10.76s/it]
 19%|█▉        | 156/827 [22:58<1:59:00, 10.64s/it]
 19%|█▉        | 157/827 [23:10<2:01:41, 10.90s/it]
 19%|█▉        | 158/827 [23:21<2:01:33, 10.90s/it]
 19%|█▉        | 159/827 [23:31<1:59:47, 10.76s/it]
 19%|█▉        | 160/827 [23:42<1:58:51, 10.69s/it]
 19%|█▉        | 161/827 [23:52<1:58:42, 10.69s/it]
 20%|█▉        | 162/827 [24:03<1:58:22, 10.68s/it]
 20%|█▉        | 163/827 [24:14<1:59:02, 10.76s/it]
 20%|█▉        | 164/827 [24:25<1:59:36, 10.82s/it]
 20%|█▉        | 165/827 [24:35<1:58:24, 10.73s/it]
 20%|██        | 166/827 [24:46<1:58:10, 10.73s/it]
 20%|██        | 167/827 [24:57<1:57:33, 10.69s/it]
 20%|██        | 168/827 [25:07<1:56:37, 10.62s/it]
 20%|██        | 169/827 [25:18<1:56:02, 10.58s/it]
 21%|██        | 170/827 [25:28<1:55:33, 10.55s/it]
 21%|██        | 171/827 [25:39<1:55:22, 10.55s/it]
 21%|██        | 172/827 [25:49<1:55:32, 10.58s/it]
 21%|██        | 173/827 [26:00<1:55:08, 10.56s/it]
 21%|██        | 174/827 [26:11<1:55:20, 10.60s/it]
 21%|██        | 175/827 [26:21<1:55:48, 10.66s/it]
 21%|██▏       | 176/827 [26:32<1:54:51, 10.59s/it]
 21%|██▏       | 177/827 [26:42<1:54:30, 10.57s/it]
 22%|██▏       | 178/827 [26:53<1:54:37, 10.60s/it]
 22%|██▏       | 179/827 [27:03<1:52:58, 10.46s/it]
 22%|██▏       | 180/827 [27:14<1:53:20, 10.51s/it]
 22%|██▏       | 181/827 [27:25<1:54:11, 10.61s/it]
 22%|██▏       | 182/827 [27:35<1:54:46, 10.68s/it]
 22%|██▏       | 183/827 [27:46<1:52:55, 10.52s/it]
 22%|██▏       | 184/827 [27:56<1:52:30, 10.50s/it]
 22%|██▏       | 185/827 [28:06<1:50:54, 10.37s/it]
 22%|██▏       | 186/827 [28:17<1:51:33, 10.44s/it]
 23%|██▎       | 187/827 [28:27<1:50:53, 10.40s/it]
 23%|██▎       | 188/827 [28:37<1:50:32, 10.38s/it]
 23%|██▎       | 189/827 [28:49<1:53:17, 10.66s/it]
 23%|██▎       | 190/827 [28:59<1:53:34, 10.70s/it]
 23%|██▎       | 191/827 [29:10<1:52:47, 10.64s/it]
 23%|██▎       | 192/827 [29:21<1:52:10, 10.60s/it]
 23%|██▎       | 193/827 [29:32<1:53:33, 10.75s/it]
 23%|██▎       | 194/827 [29:42<1:52:38, 10.68s/it]
 24%|██▎       | 195/827 [29:53<1:53:04, 10.73s/it]
 24%|██▎       | 196/827 [30:04<1:52:43, 10.72s/it]
 24%|██▍       | 197/827 [30:14<1:52:05, 10.67s/it]
 24%|██▍       | 198/827 [30:25<1:51:30, 10.64s/it]
 24%|██▍       | 199/827 [30:36<1:52:34, 10.76s/it]
 24%|██▍       | 200/827 [30:46<1:51:56, 10.71s/it]
 24%|██▍       | 201/827 [30:57<1:51:31, 10.69s/it]
 24%|██▍       | 202/827 [31:08<1:51:27, 10.70s/it]
 25%|██▍       | 203/827 [31:19<1:51:31, 10.72s/it]
 25%|██▍       | 204/827 [31:29<1:49:55, 10.59s/it]
 25%|██▍       | 205/827 [31:39<1:49:44, 10.59s/it]
 25%|██▍       | 206/827 [31:50<1:49:07, 10.54s/it]
 25%|██▌       | 207/827 [32:01<1:50:05, 10.65s/it]
 25%|██▌       | 208/827 [32:12<1:50:19, 10.69s/it]
 25%|██▌       | 209/827 [32:22<1:48:37, 10.55s/it]
 25%|██▌       | 210/827 [32:33<1:49:31, 10.65s/it]
 26%|██▌       | 211/827 [32:43<1:49:13, 10.64s/it]
 26%|██▌       | 212/827 [32:54<1:48:28, 10.58s/it]
 26%|██▌       | 213/827 [33:04<1:47:40, 10.52s/it]
 26%|██▌       | 214/827 [33:15<1:47:33, 10.53s/it]
 26%|██▌       | 215/827 [33:25<1:47:44, 10.56s/it]
 26%|██▌       | 216/827 [33:36<1:48:00, 10.61s/it]
 26%|██▌       | 217/827 [33:46<1:47:30, 10.57s/it]
 26%|██▋       | 218/827 [33:58<1:48:48, 10.72s/it]
 26%|██▋       | 219/827 [34:09<1:50:25, 10.90s/it]
 27%|██▋       | 220/827 [34:20<1:50:17, 10.90s/it]
 27%|██▋       | 221/827 [34:31<1:49:46, 10.87s/it]
 27%|██▋       | 222/827 [34:41<1:48:48, 10.79s/it]
 27%|██▋       | 223/827 [34:52<1:47:44, 10.70s/it]
 27%|██▋       | 224/827 [35:02<1:46:38, 10.61s/it]
 27%|██▋       | 225/827 [35:13<1:46:37, 10.63s/it]
 27%|██▋       | 226/827 [35:24<1:48:08, 10.80s/it]
 27%|██▋       | 227/827 [35:35<1:47:28, 10.75s/it]
 28%|██▊       | 228/827 [35:45<1:46:51, 10.70s/it]
 28%|██▊       | 229/827 [35:55<1:45:29, 10.59s/it]
 28%|██▊       | 230/827 [36:06<1:45:14, 10.58s/it]
 28%|██▊       | 231/827 [36:16<1:44:04, 10.48s/it]
 28%|██▊       | 232/827 [36:27<1:44:59, 10.59s/it]
 28%|██▊       | 233/827 [36:38<1:45:26, 10.65s/it]
 28%|██▊       | 234/827 [36:49<1:45:22, 10.66s/it]
 28%|██▊       | 235/827 [36:59<1:43:41, 10.51s/it]
 29%|██▊       | 236/827 [37:10<1:44:41, 10.63s/it]
 29%|██▊       | 237/827 [37:21<1:45:13, 10.70s/it]
 29%|██▉       | 238/827 [37:31<1:45:18, 10.73s/it]
 29%|██▉       | 239/827 [37:42<1:44:30, 10.66s/it]
 29%|██▉       | 240/827 [37:52<1:43:59, 10.63s/it]
 29%|██▉       | 241/827 [38:03<1:43:53, 10.64s/it]
 29%|██▉       | 242/827 [38:13<1:43:09, 10.58s/it]
 29%|██▉       | 243/827 [38:23<1:40:47, 10.36s/it]
 30%|██▉       | 244/827 [38:33<1:39:47, 10.27s/it]
 30%|██▉       | 245/827 [38:44<1:39:53, 10.30s/it]
 30%|██▉       | 246/827 [38:54<1:39:57, 10.32s/it]
 30%|██▉       | 247/827 [39:05<1:40:43, 10.42s/it]
 30%|██▉       | 248/827 [39:16<1:42:01, 10.57s/it]
 30%|███       | 249/827 [39:27<1:43:52, 10.78s/it]
 30%|███       | 250/827 [39:38<1:43:28, 10.76s/it]
 30%|███       | 251/827 [39:48<1:41:52, 10.61s/it]
 30%|███       | 252/827 [39:59<1:42:46, 10.72s/it]
 31%|███       | 253/827 [40:10<1:42:22, 10.70s/it]
 31%|███       | 254/827 [40:20<1:42:45, 10.76s/it]
 31%|███       | 255/827 [40:31<1:42:07, 10.71s/it]
 31%|███       | 256/827 [40:42<1:41:16, 10.64s/it]
 31%|███       | 257/827 [40:52<1:40:49, 10.61s/it]
 31%|███       | 258/827 [41:03<1:40:42, 10.62s/it]
 31%|███▏      | 259/827 [41:13<1:39:54, 10.55s/it]
 31%|███▏      | 260/827 [41:24<1:40:11, 10.60s/it]
 32%|███▏      | 261/827 [41:35<1:40:10, 10.62s/it]
 32%|███▏      | 262/827 [41:45<1:40:22, 10.66s/it]
 32%|███▏      | 263/827 [41:56<1:40:09, 10.65s/it]
 32%|███▏      | 264/827 [42:06<1:39:27, 10.60s/it]
 32%|███▏      | 265/827 [42:17<1:38:34, 10.52s/it]
 32%|███▏      | 266/827 [42:28<1:39:09, 10.61s/it]
 32%|███▏      | 267/827 [42:38<1:39:05, 10.62s/it]
 32%|███▏      | 268/827 [42:49<1:39:17, 10.66s/it]
 33%|███▎      | 269/827 [43:00<1:39:17, 10.68s/it]
 33%|███▎      | 270/827 [43:10<1:38:45, 10.64s/it]
 33%|███▎      | 271/827 [43:21<1:39:08, 10.70s/it]
 33%|███▎      | 272/827 [43:32<1:38:19, 10.63s/it]
 33%|███▎      | 273/827 [43:42<1:37:24, 10.55s/it]
 33%|███▎      | 274/827 [43:52<1:36:57, 10.52s/it]
 33%|███▎      | 275/827 [44:03<1:38:33, 10.71s/it]
 33%|███▎      | 276/827 [44:14<1:38:26, 10.72s/it]
 33%|███▎      | 277/827 [44:25<1:37:47, 10.67s/it]
 34%|███▎      | 278/827 [44:35<1:36:54, 10.59s/it]
 34%|███▎      | 279/827 [44:46<1:36:50, 10.60s/it]
 34%|███▍      | 280/827 [44:56<1:36:22, 10.57s/it]
 34%|███▍      | 281/827 [45:07<1:35:44, 10.52s/it]
 34%|███▍      | 282/827 [45:17<1:34:19, 10.38s/it]
 34%|███▍      | 283/827 [45:27<1:34:24, 10.41s/it]
 34%|███▍      | 284/827 [45:38<1:35:13, 10.52s/it]
 34%|███▍      | 285/827 [45:48<1:34:02, 10.41s/it]
 35%|███▍      | 286/827 [45:59<1:33:51, 10.41s/it]
 35%|███▍      | 287/827 [46:09<1:33:13, 10.36s/it]
 35%|███▍      | 288/827 [46:19<1:33:30, 10.41s/it]
 35%|███▍      | 289/827 [46:30<1:34:01, 10.49s/it]
 35%|███▌      | 290/827 [46:40<1:33:02, 10.40s/it]
 35%|███▌      | 291/827 [46:51<1:33:31, 10.47s/it]
 35%|███▌      | 292/827 [47:01<1:33:45, 10.51s/it]
 35%|███▌      | 293/827 [47:12<1:33:35, 10.52s/it]
 36%|███▌      | 294/827 [47:23<1:33:36, 10.54s/it]
 36%|███▌      | 295/827 [47:33<1:33:58, 10.60s/it]
 36%|███▌      | 296/827 [47:44<1:33:52, 10.61s/it]
 36%|███▌      | 297/827 [47:54<1:33:11, 10.55s/it]
 36%|███▌      | 298/827 [48:05<1:33:30, 10.61s/it]
 36%|███▌      | 299/827 [48:16<1:33:53, 10.67s/it]
 36%|███▋      | 300/827 [48:27<1:34:07, 10.72s/it]
 36%|███▋      | 301/827 [48:38<1:34:57, 10.83s/it]
 37%|███▋      | 302/827 [48:49<1:34:24, 10.79s/it]
 37%|███▋      | 303/827 [48:59<1:33:56, 10.76s/it]
 37%|███▋      | 304/827 [49:10<1:33:34, 10.73s/it]
 37%|███▋      | 305/827 [49:20<1:32:34, 10.64s/it]
 37%|███▋      | 306/827 [49:31<1:32:08, 10.61s/it]
 37%|███▋      | 307/827 [49:41<1:31:49, 10.60s/it]
 37%|███▋      | 308/827 [49:52<1:32:30, 10.69s/it]
 37%|███▋      | 309/827 [50:03<1:31:27, 10.59s/it]
 37%|███▋      | 310/827 [50:13<1:30:45, 10.53s/it]
 38%|███▊      | 311/827 [50:23<1:30:11, 10.49s/it]
 38%|███▊      | 312/827 [50:34<1:30:04, 10.49s/it]
 38%|███▊      | 313/827 [50:44<1:29:20, 10.43s/it]
 38%|███▊      | 314/827 [50:55<1:29:34, 10.48s/it]
 38%|███▊      | 315/827 [51:05<1:28:57, 10.43s/it]
 38%|███▊      | 316/827 [51:15<1:27:54, 10.32s/it]
 38%|███▊      | 317/827 [51:26<1:28:24, 10.40s/it]
 38%|███▊      | 318/827 [51:37<1:28:57, 10.49s/it]
 39%|███▊      | 319/827 [51:47<1:29:52, 10.62s/it]
 39%|███▊      | 320/827 [51:57<1:28:03, 10.42s/it]
 39%|███▉      | 321/827 [52:08<1:29:00, 10.55s/it]
 39%|███▉      | 322/827 [52:18<1:27:52, 10.44s/it]
 39%|███▉      | 323/827 [52:29<1:27:26, 10.41s/it]
 39%|███▉      | 324/827 [52:39<1:27:43, 10.46s/it]
 39%|███▉      | 325/827 [52:50<1:27:25, 10.45s/it]
 39%|███▉      | 326/827 [53:00<1:27:29, 10.48s/it]
 40%|███▉      | 327/827 [53:10<1:26:31, 10.38s/it]
 40%|███▉      | 328/827 [53:21<1:27:46, 10.55s/it]
 40%|███▉      | 329/827 [53:32<1:28:19, 10.64s/it]
 40%|███▉      | 330/827 [53:43<1:28:42, 10.71s/it]
 40%|████      | 331/827 [53:53<1:27:22, 10.57s/it]
 40%|████      | 332/827 [54:04<1:27:01, 10.55s/it]
 40%|████      | 333/827 [54:14<1:26:32, 10.51s/it]
 40%|████      | 334/827 [54:25<1:27:03, 10.60s/it]
 41%|████      | 335/827 [54:36<1:27:04, 10.62s/it]
 41%|████      | 336/827 [54:47<1:27:33, 10.70s/it]
 41%|████      | 337/827 [54:57<1:25:55, 10.52s/it]
 41%|████      | 338/827 [55:07<1:25:44, 10.52s/it]
 41%|████      | 339/827 [55:18<1:25:53, 10.56s/it]
 41%|████      | 340/827 [55:29<1:26:04, 10.61s/it]
 41%|████      | 341/827 [55:39<1:25:55, 10.61s/it]
 41%|████▏     | 342/827 [55:50<1:25:36, 10.59s/it]
 41%|████▏     | 343/827 [56:01<1:25:48, 10.64s/it]
 42%|████▏     | 344/827 [56:11<1:25:37, 10.64s/it]
 42%|████▏     | 345/827 [56:22<1:25:59, 10.70s/it]
 42%|████▏     | 346/827 [56:33<1:25:39, 10.68s/it]
 42%|████▏     | 347/827 [56:43<1:24:40, 10.59s/it]
 42%|████▏     | 348/827 [56:54<1:24:51, 10.63s/it]
 42%|████▏     | 349/827 [57:04<1:23:34, 10.49s/it]
 42%|████▏     | 350/827 [57:15<1:24:38, 10.65s/it]
 42%|████▏     | 351/827 [57:25<1:22:50, 10.44s/it]
 43%|████▎     | 352/827 [57:36<1:24:17, 10.65s/it]
 43%|████▎     | 353/827 [57:47<1:24:30, 10.70s/it]
 43%|████▎     | 354/827 [57:57<1:23:57, 10.65s/it]
 43%|████▎     | 355/827 [58:08<1:23:38, 10.63s/it]
 43%|████▎     | 356/827 [58:19<1:24:13, 10.73s/it]
 43%|████▎     | 357/827 [58:30<1:23:52, 10.71s/it]
 43%|████▎     | 358/827 [58:41<1:24:35, 10.82s/it]
 43%|████▎     | 359/827 [58:51<1:23:10, 10.66s/it]
 44%|████▎     | 360/827 [59:01<1:22:23, 10.59s/it]
 44%|████▎     | 361/827 [59:12<1:22:41, 10.65s/it]
 44%|████▍     | 362/827 [59:23<1:22:30, 10.65s/it]
 44%|████▍     | 363/827 [59:33<1:22:02, 10.61s/it]
 44%|████▍     | 364/827 [59:44<1:21:40, 10.58s/it]
 44%|████▍     | 365/827 [59:54<1:21:09, 10.54s/it]
 44%|████▍     | 366/827 [1:00:05<1:22:08, 10.69s/it]
 44%|████▍     | 367/827 [1:00:16<1:21:10, 10.59s/it]
 44%|████▍     | 368/827 [1:00:26<1:21:20, 10.63s/it]
 45%|████▍     | 369/827 [1:00:37<1:20:33, 10.55s/it]
 45%|████▍     | 370/827 [1:00:47<1:20:37, 10.59s/it]
 45%|████▍     | 371/827 [1:00:58<1:20:14, 10.56s/it]
 45%|████▍     | 372/827 [1:01:09<1:20:23, 10.60s/it]
 45%|████▌     | 373/827 [1:01:20<1:21:11, 10.73s/it]
 45%|████▌     | 374/827 [1:01:30<1:20:57, 10.72s/it]
 45%|████▌     | 375/827 [1:01:40<1:19:13, 10.52s/it]
 45%|████▌     | 376/827 [1:01:49<1:14:34,  9.92s/it]
 46%|████▌     | 377/827 [1:01:58<1:11:19,  9.51s/it]
 46%|████▌     | 378/827 [1:02:06<1:09:11,  9.25s/it]
 46%|████▌     | 379/827 [1:02:15<1:07:50,  9.08s/it]
 46%|████▌     | 380/827 [1:02:24<1:06:42,  8.95s/it]
 46%|████▌     | 381/827 [1:02:32<1:05:47,  8.85s/it]
 46%|████▌     | 382/827 [1:02:41<1:05:02,  8.77s/it]
 46%|████▋     | 383/827 [1:02:49<1:04:28,  8.71s/it]
 46%|████▋     | 384/827 [1:02:58<1:04:06,  8.68s/it]
 47%|████▋     | 385/827 [1:03:07<1:04:03,  8.70s/it]
 47%|████▋     | 386/827 [1:03:15<1:03:35,  8.65s/it]
 47%|████▋     | 387/827 [1:03:24<1:03:08,  8.61s/it]
 47%|████▋     | 388/827 [1:03:32<1:03:05,  8.62s/it]
 47%|████▋     | 389/827 [1:03:41<1:02:44,  8.59s/it]
 47%|████▋     | 390/827 [1:03:49<1:02:28,  8.58s/it]
 47%|████▋     | 391/827 [1:03:58<1:02:19,  8.58s/it]
 47%|████▋     | 392/827 [1:04:07<1:02:16,  8.59s/it]
 48%|████▊     | 393/827 [1:04:15<1:02:00,  8.57s/it]
 48%|████▊     | 394/827 [1:04:24<1:02:00,  8.59s/it]
 48%|████▊     | 395/827 [1:04:32<1:01:57,  8.60s/it]
 48%|████▊     | 396/827 [1:04:41<1:01:47,  8.60s/it]
 48%|████▊     | 397/827 [1:04:50<1:01:36,  8.60s/it]
 48%|████▊     | 398/827 [1:04:58<1:01:21,  8.58s/it]
 48%|████▊     | 399/827 [1:05:07<1:01:17,  8.59s/it]
 48%|████▊     | 400/827 [1:05:15<1:00:57,  8.57s/it]
 48%|████▊     | 401/827 [1:05:24<1:00:59,  8.59s/it]
 49%|████▊     | 402/827 [1:05:32<1:00:42,  8.57s/it]
 49%|████▊     | 403/827 [1:05:41<1:00:43,  8.59s/it]
 49%|████▉     | 404/827 [1:05:50<1:00:34,  8.59s/it]
 49%|████▉     | 405/827 [1:05:58<1:00:16,  8.57s/it]
 49%|████▉     | 406/827 [1:06:07<1:00:12,  8.58s/it]
